Prostaglandin G/H synthase 1,P23219
Muscarinic acetylcholine receptor M3,P20309
Sodium channel protein type 5 subunit alpha,Q14524
Prostaglandin G/H synthase 2,P35354
5-hydroxytryptamine receptor 3A,P46098
Retinoic acid receptor RXR-alpha,P19793
Alpha-1B adrenergic receptor,P35368
Alpha-1D adrenergic receptor,P25100
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",P48736
mRNA of PKA Catalytic Subunit C-alpha,P17612
Ig gamma-1 chain C region,P01857
Trypsin-1,P07477
Calmodulin,Q9NZT1
Muscarinic acetylcholine receptor M1,P11229
Beta-2 adrenergic receptor,P07550
Mu-type opioid receptor,P35372
Heat shock protein HSP 90,P08238
Prostaglandin G/H synthase 1,P23219
Estrogen receptor,Q8NI08
Prostaglandin G/H synthase 2,P35354
Retinoic acid receptor RXR-alpha,P19793
Beta-2 adrenergic receptor,P07550
Heat shock protein HSP 90,P08238
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",P48736
mRNA of PKA Catalytic Subunit C-alpha,P17612
Beta-lactamase,A4D2B0
Amine oxidase [flavin-containing] B,/
Sodium-dependent serotonin transporter,P31645
cAMP-dependent protein kinase inhibitor alpha,P61925
Progesterone receptor,Q6TCH4
"Nitric oxide synthase, inducible",P35228
Estrogen receptor,Q8NI08
Peroxisome proliferator activated receptor gamma,P37231
Prostaglandin G/H synthase 2,P35354
Vascular endothelial growth factor receptor 2,P49767
Mitogen-activated protein kinase 14,Q16539
Glycogen synthase kinase-3 beta,P49841
Serine/threonine-protein kinase Chk1,O14757
Proto-oncogene serine/threonine-protein kinase Pim-1,P11309
Cyclin-A2,P20248
Thrombin,P25116
"Nitric oxide synthase, inducible",/
Prostaglandin G/H synthase 1,P23219
Androgen receptor,P10275
Sodium channel protein type 5 subunit alpha,Q14524
Prostaglandin G/H synthase 2,P35354
Estrogen receptor beta,Q92731
Dipeptidyl peptidase IV,P27487
Heat shock protein HSP 90,P08238
Cell division protein kinase 2,P24941
Serine/threonine-protein kinase Chk1,O14757
Trypsin-1,P07477
Nuclear receptor coactivator 2,Q9NPJ4
Calmodulin,Q9NZT1
"Nitric oxide synthase, inducible",P35228
Prostaglandin G/H synthase 1,P23219
Dopamine D1 receptor,P21728
Muscarinic acetylcholine receptor M3,P20309
Muscarinic acetylcholine receptor M1,P11229
Estrogen receptor,Q8NI08
Sodium channel protein type 5 subunit alpha,Q14524
Muscarinic acetylcholine receptor M5,P08912
Prostaglandin G/H synthase 2,P35354
Muscarinic acetylcholine receptor M4,P08173
Retinoic acid receptor RXR-alpha,P19793
5-hydroxytryptamine 2A receptor,P28223
Alpha-1A adrenergic receptor,P35348
Muscarinic acetylcholine receptor M2,P08172
Alpha-1B adrenergic receptor,P35368
Sodium-dependent dopamine transporter,Q01959
Beta-2 adrenergic receptor,P07550
Sodium-dependent serotonin transporter,P31645
Mu-type opioid receptor,P35372
Estrogen receptor beta,Q92731
Dipeptidyl peptidase IV,P27487
Mitogen-activated protein kinase 10,O43318
Heat shock protein HSP 90,P08238
Cell division protein kinase 2,P24941
"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit, gamma isoform",P48736
"Neuronal acetylcholine receptor protein, alpha-7 chain",P36544
mRNA of PKA Catalytic Subunit C-alpha,P17612
Trypsin-1,P07477
Proto-oncogene serine/threonine-protein kinase Pim-1,P11309
Cyclin-A2,P20248
Calmodulin,Q9NZT1
Delta-type opioid receptor,P41143
"CGMP-inhibited 3',5'-cyclic phosphodiesterase A",Q14432
Alpha-1D adrenergic receptor,P25100
"Nitric oxide synthase, inducible",P35228
Prostaglandin G/H synthase 1,P23219
Estrogen receptor,Q8NI08
